a	b	ida	idb	nSites	J9	J8	J7	J6	J5	J4	J3	J2	J1	rab	Fa	Fb	theta	inbred_relatedness_1_2	inbred_relatedness_2_1	fraternity	identity	zygosity	2of3_IDB	F_diff_a_b	loglh	nIter	bestoptimll	coverage	2dsfs	R0	R1	KING	2dsfs_loglike	2dsfsf_niter
0	1	281-G230	274-G16	2751	0.967544	0	0	0.032454	0	0	0	0.000002	0	0	0.000002	0.032456	0	0	0	0.000002	0	0.000002	0.016229	-0.016227	-3493.191132	46	-1	0.628369	"5.289196e-01,1.503458e-01,2.861179e-02,1.659497e-01,7.975443e-02,1.239864e-02,1.746132e-02,1.481360e-02,1.745031e-03"	0.577687	0.204719	-0.024635	-3931.229371	10
0	2	281-G230	281-P1	2611	0.967821	0.000019	0	0.032149	0.00001	0	0	0	0.000001	0.000019	0.000001	0.03216	0.000011	0.000001	0.000006	0	0.000001	0.000001	0.016096	-0.016074	-3213.869943	54	-1	0.596391	"5.515953e-01,1.415408e-01,2.245305e-02,1.615454e-01,7.422758e-02,1.727217e-02,1.427705e-02,1.164375e-02,5.444907e-03"	0.494831	0.201305	0.001597	-3652.359996	7
0	3	281-G230	281-G54	4188	0.952315	0	0	0.047674	0	0	0	0.000011	0	0	0.000011	0.047684	0	0	0	0.000011	0	0.000011	0.023848	-0.023837	-5346.79861	62	-1	0.956601	"5.245127e-01,1.460770e-01,2.845948e-02,1.723153e-01,7.684987e-02,1.472526e-02,2.202610e-02,1.168907e-02,3.345227e-03"	0.656938	0.194413	-0.048387	-6070.769127	9
0	4	281-G230	281-G36	4287	0.939356	0.000002	0	0.060629	0	0.000007	0.000003	0.000003	0	0.000003	0.000014	0.060632	0.000002	0.000002	0	0.000003	0	0.000003	0.030325	-0.030311	-5504.215809	58	-1	0.979214	"5.227452e-01,1.488360e-01,2.748774e-02,1.752307e-01,7.033005e-02,1.804556e-02,2.057052e-02,1.377167e-02,2.982502e-03"	0.683325	0.174109	-0.051932	-6193.631066	9
0	5	281-G230	281-G51	4150	0.987323	0.000001	0.000004	0.012664	0	0	0.000004	0.000004	0	0.000008	0.000008	0.012668	0.000004	0.000002	0	0.000008	0	0.000008	0.006344	-0.006332	-5341.190347	54	-1	0.947921	"5.222949e-01,1.540198e-01,2.226259e-02,1.664777e-01,8.153783e-02,1.606804e-02,1.909074e-02,1.385990e-02,4.388527e-03"	0.507167	0.208122	-0.002276	-6001.124589	9
0	6	281-G230	281-G126	4290	0.92915	0.00001	0	0.070839	0	0	0	0	0.000001	0.000006	0.000001	0.07084	0.000003	0.000001	0.000001	0	0.000001	0.000001	0.035425	-0.03542	-5470.98424	66	-1	0.979899	"5.262516e-01,1.405740e-01,3.150221e-02,1.732900e-01,7.351875e-02,1.783516e-02,1.835282e-02,1.529883e-02,3.376676e-03"	0.678127	0.185254	-0.053015	-6211.558847	9
0	7	281-G230	281-G35	4293	0.930202	0.000005	0	0.069785	0	0.000004	0	0	0.000003	0.000006	0.000008	0.069788	0.000005	0.000003	0.000003	0	0.000003	0.000003	0.0349	-0.03489	-5553.218174	51	-1	0.980585	"5.185549e-01,1.504410e-01,2.945989e-02,1.748973e-01,6.965538e-02,1.997481e-02,1.884402e-02,1.540776e-02,2.764906e-03"	0.69347	0.170296	-0.053901	-6241.319897	9
0	8	281-G230	281-G43	4286	0.929294	0.000016	0	0.070688	0	0	0	0	0.000002	0.00001	0.000002	0.07069	0.000006	0.000002	0.000002	0	0.000002	0.000002	0.035354	-0.035344	-5443.789889	46	-1	0.978986	"5.319853e-01,1.421942e-01,2.543983e-02,1.734462e-01,6.922538e-02,2.086151e-02,1.834202e-02,1.267578e-02,5.829846e-03"	0.632454	0.176164	-0.037607	-6162.447867	9
0	9	281-G230	281-G44	4078	0.959072	0.000005	0	0.040919	0	0.000002	0	0	0.000001	0.000004	0.000003	0.04092	0.000002	0.000001	0.000001	0	0.000001	0.000001	0.020465	-0.020458	-5209.887431	62	-1	0.931476	"5.258060e-01,1.536919e-01,2.452564e-02,1.718031e-01,7.027510e-02,1.833727e-02,2.083266e-02,1.154214e-02,3.186220e-03"	0.645439	0.175367	-0.041219	-5869.376317	7
0	10	281-G230	281-G50	3779	0.919102	0.000005	0	0.080892	0	0.000001	0	0	0	0.000003	0.000001	0.080892	0.000001	0	0	0	0	0	0.040449	-0.040446	-4818.372285	54	-1	0.86318	"5.394577e-01,1.382578e-01,2.869908e-02,1.651605e-01,7.155514e-02,1.988043e-02,1.827188e-02,1.378503e-02,4.932532e-03"	0.65643	0.186315	-0.04662	-5451.563464	9
0	11	281-G230	281-G49	4021	0.963234	0	0	0.036724	0	0	0.000001	0.000041	0	0.000001	0.000042	0.036765	0	0	0	0.000041	0	0.000041	0.018404	-0.018362	-5111.912841	42	-1	0.918456	"5.257418e-01,1.491531e-01,2.586285e-02,1.674631e-01,7.928878e-02,1.552239e-02,1.861597e-02,1.344718e-02,4.904853e-03"	0.560973	0.203271	-0.019178	-5796.744878	9
0	12	281-G230	281-G46	4308	0.921838	0	0	0.078158	0	0.000002	0	0.000002	0	0	0.000004	0.07816	0	0	0	0.000002	0	0.000002	0.039082	-0.039078	-5520.365387	62	-1	0.984011	"5.239983e-01,1.442173e-01,3.153296e-02,1.766684e-01,7.171919e-02,1.498181e-02,2.107575e-02,1.067146e-02,5.134852e-03"	0.733537	0.179681	-0.068367	-6221.803282	9
0	13	281-G230	281-G47	4233	0.965081	0	0	0.034912	0	0.000001	0	0.000005	0.000001	0.000001	0.000006	0.034918	0.000001	0.000001	0.000001	0.000005	0.000001	0.000006	0.017462	-0.017456	-5438.20346	66	-1	0.96688	"5.184789e-01,1.501541e-01,2.965233e-02,1.699867e-01,7.932642e-02,1.580859e-02,2.008183e-02,1.295940e-02,3.551700e-03"	0.626956	0.198991	-0.039684	-6171.82556	9
0	14	281-G230	281-G52	4215	0.951699	0	0	0.048301	0	0	0	0	0	0	0	0.048301	0	0	0	0	0	0	0.024151	-0.02415	-5402.956702	46	-1	0.962768	"5.259102e-01,1.495166e-01,2.503248e-02,1.725966e-01,7.141906e-02,1.874796e-02,1.979132e-02,1.270822e-02,4.277569e-03"	0.627617	0.179268	-0.036721	-6078.460248	9
0	15	281-G230	281-G53	4289	0.945205	0	0	0.054775	0	0.000005	0	0.000014	0	0	0.000019	0.054789	0	0	0	0.000014	0	0.000014	0.027404	-0.027385	-5525.854521	58	-1	0.979671	"5.193795e-01,1.526579e-01,2.838115e-02,1.690154e-01,7.335415e-02,1.957887e-02,2.169755e-02,1.147990e-02,4.455667e-03"	0.682698	0.182106	-0.053667	-6255.039757	7
0	16	281-G230	281-G45	4129	0.988648	0	0	0.011332	0	0	0.000005	0	0.000014	0.000019	0.00002	0.011347	0.000017	0.000017	0.000015	0	0.000014	0.000014	0.005686	-0.005666	-5339.93674	42	-1	0.943125	"5.181741e-01,1.548281e-01,2.588760e-02,1.704016e-01,7.824581e-02,1.673038e-02,1.727418e-02,1.451945e-02,3.938830e-03"	0.551618	0.19579	-0.015747	-6026.693431	9
1	2	274-G16	281-P1	2059	0.957152	0	0	0	0	0.003333	0	0.039514	0.000001	0.000001	0.042848	0.039515	0.000001	0.000001	0.000001	0.039514	0.000001	0.039515	0.041181	0.001666	-2555.46367	134	-1	0.470306	"5.531128e-01,1.475081e-01,2.477689e-02,1.516562e-01,6.862652e-02,1.349873e-02,2.789516e-02,9.594192e-03,3.331388e-03"	0.767517	0.183039	-0.079906	-2899.020062	9
1	3	274-G16	281-G54	2685	0.949255	0	0	0.009337	0	0	0	0.041407	0.000001	0.000001	0.041408	0.050745	0.000001	0.000001	0.000001	0.041407	0.000001	0.041408	0.046076	-0.004669	-3438.333516	102	-1	0.613294	"5.432797e-01,1.400900e-01,2.663386e-02,1.549205e-01,7.711099e-02,1.334459e-02,2.563101e-02,1.416606e-02,4.823324e-03"	0.677788	0.205747	-0.057513	-3869.693451	9
1	4	274-G16	281-G36	2751	0.912399	0	0	0.04507	0	0.000006	0	0.042525	0	0	0.042531	0.087595	0	0	0	0.042525	0	0.042526	0.065063	-0.022532	-3526.380033	102	-1	0.628369	"5.391485e-01,1.439015e-01,2.824987e-02,1.642534e-01,6.568267e-02,1.493675e-02,3.138516e-02,7.746645e-03,4.695500e-03"	0.907926	0.168213	-0.115939	-3936.341424	9
1	5	274-G16	281-G51	2669	0.94281	0.000002	0	0.026052	0	0.031129	0	0.000007	0	0.000001	0.031136	0.026059	0.000001	0	0	0.000007	0	0.000007	0.028599	0.002538	-3431.127799	66	-1	0.609639	"5.325848e-01,1.538262e-01,2.385692e-02,1.662290e-01,6.898246e-02,1.101081e-02,2.268227e-02,1.803652e-02,2.791026e-03"	0.674653	0.174356	-0.049471	-3812.686983	10
1	6	274-G16	281-G126	2752	0.913585	0	0	0.052673	0	0.000071	0	0.03367	0	0	0.033742	0.086343	0	0	0	0.03367	0	0.03367	0.060043	-0.026301	-3516.511531	74	-1	0.628598	"5.367356e-01,1.462745e-01,2.818469e-02,1.698424e-01,6.209165e-02,1.337241e-02,2.485066e-02,1.152006e-02,7.128052e-03"	0.854146	0.157575	-0.094539	-3946.842901	7
1	7	274-G16	281-G35	2754	0.926048	0	0	0.037367	0	0.000003	0	0.036582	0.000001	0.000001	0.036586	0.073949	0.000001	0.000001	0.000001	0.036582	0.000001	0.036582	0.055267	-0.018682	-3547.529727	70	-1	0.629054	"5.391696e-01,1.478048e-01,2.630206e-02,1.550478e-01,7.042744e-02,1.876129e-02,2.698511e-02,1.051300e-02,4.988912e-03"	0.756625	0.182732	-0.076423	-3968.54973	9
1	8	274-G16	281-G43	2752	0.929833	0	0	0.019794	0	0	0	0.050373	0	0	0.050373	0.070167	0	0	0	0.050373	0	0.050373	0.06027	-0.009897	-3478.33037	90	-1	0.628598	"5.464250e-01,1.386968e-01,2.794417e-02,1.596251e-01,6.732320e-02,1.686919e-02,2.809095e-02,1.009286e-02,4.932699e-03"	0.83233	0.176553	-0.097291	-3932.962922	7
1	9	274-G16	281-G44	2633	0.937967	0.000005	0	0.028236	0	0.033659	0.000007	0.000127	0	0.000008	0.033793	0.028362	0.000005	0.000004	0	0.000127	0	0.000127	0.031083	0.002712	-3317.033022	66	-1	0.601416	"5.486259e-01,1.453318e-01,1.973074e-02,1.584487e-01,6.968515e-02,1.436662e-02,2.505983e-02,1.318408e-02,5.567138e-03"	0.642756	0.185273	-0.042269	-3714.169108	10
1	10	274-G16	281-G50	2482	0.899592	0.000023	0	0.071548	0	0.028828	0	0.000009	0	0.000012	0.028838	0.071557	0.000006	0	0	0.000009	0	0.000009	0.050209	-0.02136	-3119.955946	62	-1	0.566926	"5.584761e-01,1.322332e-01,2.454960e-02,1.577910e-01,6.398348e-02,2.037759e-02,2.225533e-02,1.767582e-02,2.657808e-03"	0.731516	0.170676	-0.064964	-3524.193613	10
1	11	274-G16	281-G49	2599	0.959206	0	0	0.001568	0	0.010731	0	0.028494	0.000001	0.000001	0.039226	0.030063	0.000001	0.000001	0.000001	0.028494	0.000001	0.028495	0.034644	0.004581	-3268.77733	138	-1	0.59365	"5.524566e-01,1.383918e-01,2.248039e-02,1.590182e-01,7.016601e-02,1.265546e-02,2.278401e-02,1.641114e-02,5.636442e-03"	0.645104	0.18875	-0.043621	-3682.425374	10
1	12	274-G16	281-G46	2768	0.910307	0	0	0.045122	0	0	0	0.044571	0	0	0.044571	0.089693	0	0	0	0.044571	0	0.044571	0.067133	-0.022561	-3522.78645	94	-1	0.632252	"5.433430e-01,1.369703e-01,3.265559e-02,1.644644e-01,6.462693e-02,1.434230e-02,2.679214e-02,1.222232e-02,4.583037e-03"	0.91986	0.166802	-0.118684	-3967.467409	7
1	13	274-G16	281-G47	2720	0.966792	0	0	0.000004	0	0.003312	0.000001	0.029891	0	0.000001	0.033204	0.029895	0	0	0	0.029891	0	0.029891	0.03155	0.001654	-3458.355708	118	-1	0.621288	"5.350843e-01,1.558123e-01,2.235715e-02,1.519951e-01,7.617562e-02,1.478968e-02,2.731317e-02,1.218785e-02,4.284892e-03"	0.65205	0.198139	-0.047553	-3911.128695	9
1	14	274-G16	281-G52	2715	0.93514	0	0	0.029951	0	0.000163	0	0.034742	0.000004	0.000004	0.034909	0.064697	0.000004	0.000004	0.000004	0.034742	0.000004	0.034746	0.049803	-0.014894	-3485.507115	143	-1	0.620146	"5.387409e-01,1.442227e-01,2.853249e-02,1.651015e-01,6.527819e-02,1.439466e-02,2.487114e-02,1.328640e-02,5.572102e-03"	0.818093	0.167205	-0.088821	-3903.575529	10
1	15	274-G16	281-G53	2753	0.948956	0	0	0.019222	0	0.005302	0	0.026518	0.000002	0.000002	0.031822	0.045742	0.000002	0.000002	0.000002	0.026518	0.000002	0.02652	0.038782	-0.00696	-3545.843206	222	-1	0.628826	"5.302472e-01,1.499074e-01,3.084968e-02,1.624610e-01,6.824562e-02,1.453350e-02,2.324827e-02,1.628242e-02,4.224893e-03"	0.792695	0.171781	-0.083286	-4005.091342	10
1	16	274-G16	281-G45	2684	0.964997	0	0	0	0	0.00002	0	0.034983	0	0	0.035003	0.034983	0	0	0	0.034983	0	0.034983	0.034993	0.00001	-3455.364447	78	-1	0.613065	"5.332730e-01,1.540609e-01,2.635785e-02,1.584100e-01,7.122660e-02,1.351067e-02,2.489085e-02,1.214122e-02,6.128918e-03"	0.719516	0.182927	-0.065069	-3889.750687	9
2	3	281-P1	281-G54	2542	0.953945	0	0	0.018788	0	0.000033	0	0.027234	0.000001	0.000001	0.027267	0.046022	0.000001	0.000001	0.000001	0.027234	0.000001	0.027234	0.036645	-0.009377	-3172.850204	118	-1	0.58063	"5.585976e-01,1.449953e-01,2.493501e-02,1.417777e-01,6.982512e-02,1.569409e-02,2.244485e-02,1.755799e-02,4.172247e-03"	0.67855	0.190049	-0.054244	-3610.420703	9
2	4	281-P1	281-G36	2604	0.87677	0	0	0.093277	0	0.029698	0	0.000254	0	0	0.029952	0.093531	0	0	0	0.000254	0	0.000254	0.061742	-0.03179	-3265.051212	110	-1	0.594792	"5.557650e-01,1.449313e-01,2.920989e-02,1.502147e-01,5.833644e-02,1.774453e-02,2.177135e-02,1.551021e-02,6.516608e-03"	0.873917	0.153767	-0.09802	-3705.024614	9
2	5	281-P1	281-G51	2534	0.971243	0	0	0	0	0.004135	0	0.024622	0	0	0.028757	0.024623	0	0	0	0.024622	0	0.024623	0.02669	0.002067	-3150.210326	106	-1	0.578803	"5.510120e-01,1.567953e-01,2.267067e-02,1.465472e-01,6.795878e-02,1.082642e-02,2.337464e-02,1.551504e-02,5.299952e-03"	0.677548	0.180872	-0.051829	-3564.720135	10
2	6	281-P1	281-G126	2601	0.923331	0	0	0.02941	0	0	0	0.047258	0	0	0.047259	0.076668	0	0	0	0.047258	0	0.047259	0.061964	-0.014705	-3257.130907	74	-1	0.594107	"5.549827e-01,1.411663e-01,3.230738e-02,1.439445e-01,6.952135e-02,1.449852e-02,2.307339e-02,1.461948e-02,5.886329e-03"	0.796601	0.188094	-0.090983	-3717.397358	9
2	7	281-P1	281-G35	2612	0.92032	0	0	0.051364	0	0.00213	0	0.026185	0.000001	0.000001	0.028316	0.07755	0.000001	0.000001	0.000001	0.026185	0.000001	0.026186	0.052933	-0.024617	-3328.33581	190	-1	0.596619	"5.464501e-01,1.506494e-01,2.987461e-02,1.445934e-01,6.682798e-02,1.719010e-02,2.372513e-02,1.549435e-02,5.194964e-03"	0.802055	0.175159	-0.087463	-3762.538563	9
2	8	281-P1	281-G43	2604	0.909782	0	0	0.062735	0	0.027117	0	0.000366	0	0	0.027483	0.063102	0	0	0	0.000366	0	0.000366	0.045292	-0.017809	-3223.707037	86	-1	0.594792	"5.527263e-01,1.496409e-01,2.498083e-02,1.529075e-01,5.626829e-02,1.881036e-02,2.584556e-02,1.295847e-02,5.861837e-03"	0.903287	0.146097	-0.101565	-3697.699514	10
2	9	281-P1	281-G44	2518	0.970242	0	0	0.000001	0	0.011833	0	0.017919	0.000005	0.000005	0.029758	0.017925	0.000005	0.000005	0.000005	0.017919	0.000005	0.017925	0.023841	0.005916	-3125.536769	114	-1	0.575148	"5.565431e-01,1.492674e-01,2.046162e-02,1.496675e-01,6.539424e-02,1.344704e-02,2.378518e-02,1.631602e-02,5.117870e-03"	0.676616	0.175346	-0.050272	-3547.530851	9
2	10	281-P1	281-G50	2359	0.94578	0	0	0.000904	0	0	0	0.053315	0.000001	0.000001	0.053316	0.05422	0.000001	0.000001	0.000001	0.053315	0.000001	0.053316	0.053769	-0.000452	-2926.793376	94	-1	0.538831	"5.673416e-01,1.393247e-01,2.537812e-02,1.461379e-01,6.407774e-02,1.297714e-02,2.518646e-02,1.354997e-02,6.026320e-03"	0.789113	0.17674	-0.08418	-3321.754596	9
2	11	281-P1	281-G49	2428	0.937882	0.000013	0	0.033494	0	0.02835	0	0.000256	0.000005	0.000012	0.028612	0.033755	0.000009	0.000005	0.000005	0.000256	0.000005	0.000261	0.03119	-0.002572	-2965.560733	82	-1	0.554591	"5.666696e-01,1.389425e-01,2.276116e-02,1.418807e-01,6.858428e-02,1.649829e-02,2.242344e-02,1.774531e-02,4.494756e-03"	0.658819	0.190379	-0.048172	-3405.88397	7
2	12	281-P1	281-G46	2622	0.951029	0	0	0.012388	0	0.000001	0	0.036582	0	0	0.036583	0.04897	0	0	0	0.036582	0	0.036582	0.042777	-0.006193	-3277.329231	94	-1	0.598904	"5.555970e-01,1.496373e-01,2.411815e-02,1.453144e-01,6.527944e-02,1.665144e-02,2.610617e-02,1.196082e-02,5.335342e-03"	0.769374	0.174643	-0.077444	-3710.563491	9
2	13	281-P1	281-G47	2570	0.969153	0	0	0.000002	0	0.000001	0	0.028993	0.001852	0.001852	0.030845	0.030846	0.001852	0.001852	0.001852	0.028993	0.001852	0.030844	0.030845	0	-3204.129969	66	-1	0.587026	"5.480881e-01,1.565565e-01,2.513869e-02,1.452631e-01,6.901489e-02,1.308714e-02,2.172679e-02,1.427617e-02,6.848633e-03"	0.679063	0.183527	-0.052901	-3659.461785	7
2	14	281-P1	281-G52	2569	0.946948	0	0	0.007808	0	0.000001	0	0.045243	0	0	0.045244	0.053051	0	0	0	0.045243	0	0.045243	0.049148	-0.003903	-3271.529415	105	-1	0.586798	"5.454390e-01,1.550996e-01,2.934510e-02,1.495088e-01,6.168533e-02,1.388788e-02,2.410015e-02,1.572644e-02,5.207688e-03"	0.866418	0.159119	-0.098789	-3689.670949	7
2	15	281-P1	281-G53	2607	0.946624	0	0	0.025269	0	0.000625	0	0.027481	0	0	0.028107	0.052751	0	0	0	0.027481	0	0.027481	0.040429	-0.012322	-3295.61824	170	-1	0.595477	"5.348731e-01,1.636515e-01,3.023992e-02,1.543113e-01,5.792530e-02,1.486088e-02,2.567860e-02,1.203290e-02,6.426401e-03"	0.965356	0.144533	-0.11702	-3763.652205	9
