a	b	ida	idb	nSites	J9	J8	J7	J6	J5	J4	J3	J2	J1	rab	Fa	Fb	theta	inbred_relatedness_1_2	inbred_relatedness_2_1	fraternity	identity	zygosity	2of3_IDB	F_diff_a_b	loglh	nIter	bestoptimll	coverage	2dsfs	R0	R1	KING	2dsfs_loglike	2dsfsf_niter
6	15	281-G126	281-G53	4286	0.890007	0	0	0.039948	0	0.055071	0	0.014974	0	0	0.070046	0.054922	0	0	0	0.014974	0	0.014975	0.062484	0.007562	-5514.972133	158	-1	0.978986	"5.303328e-01,1.582897e-01,2.998968e-02,1.527438e-01,6.124521e-02,1.533207e-02,2.668073e-02,1.796608e-02,7.419889e-03"	0.925304	0.15273	-0.111596	-6267.392909	6
6	16	281-G126	281-G45	4129	0.917332	0	0	0.000039	0	0.068005	0	0.014623	0	0	0.082629	0.014663	0	0	0	0.014623	0	0.014623	0.048646	0.033983	-5326.097628	78	-1	0.943125	"5.344977e-01,1.629604e-01,2.408684e-02,1.415037e-01,6.889705e-02,1.523101e-02,3.056118e-02,1.528450e-02,6.977603e-03"	0.793184	0.176828	-0.085451	-6035.833312	7
7	8	281-G35	281-G43	4282	0.929523	0	0	0.000061	0	0.000166	0.000002	0.070248	0	0.000002	0.070417	0.070309	0.000001	0.000001	0	0.070248	0	0.070248	0.070364	0.000053	-5512.014765	94	-1	0.978072	"5.366320e-01,1.481217e-01,2.796062e-02,1.565335e-01,6.309713e-02,1.554442e-02,3.038687e-02,1.362765e-02,8.096004e-03"	0.924725	0.16089	-0.116512	-6213.251924	6
7	9	281-G35	281-G44	4074	0.907428	0	0	0.012528	0	0.047546	0	0.032497	0.000001	0.000001	0.080044	0.045026	0.000001	0.000001	0.000001	0.032497	0.000001	0.032498	0.062535	0.017509	-5288.819816	110	-1	0.930562	"5.328681e-01,1.542755e-01,2.731935e-02,1.545208e-01,6.442666e-02,1.328253e-02,3.162723e-02,1.567289e-02,6.006910e-03"	0.914941	0.162407	-0.114586	-5934.650145	9
7	10	281-G35	281-G50	3776	0.862691	0.000003	0	0.072921	0	0.063106	0	0.001277	0.000003	0.000004	0.064385	0.0742	0.000003	0.000003	0.000003	0.001277	0.000003	0.001279	0.069294	-0.004907	-4895.960434	82	-1	0.862494	"5.365994e-01,1.428260e-01,3.227264e-02,1.571198e-01,6.310539e-02,1.547575e-02,2.857834e-02,1.932956e-02,4.693079e-03"	0.964275	0.159517	-0.127118	-5536.729579	9
7	11	281-G35	281-G49	4019	0.923896	0	0	0.000129	0	0.04275	0	0.033224	0.000001	0.000001	0.075975	0.033353	0.000001	0.000001	0.000001	0.033224	0.000001	0.033225	0.054664	0.021311	-5181.961306	195	-1	0.917999	"5.340688e-01,1.542989e-01,2.701520e-02,1.504247e-01,6.779367e-02,1.410033e-02,2.828656e-02,1.958389e-02,4.427884e-03"	0.815736	0.172192	-0.090317	-5835.857129	6
7	12	281-G35	281-G46	4308	0.916146	0	0	0.014784	0	0.004202	0	0.064868	0	0	0.06907	0.079652	0	0	0	0.064868	0	0.064868	0.074361	-0.005291	-5594.199657	134	-1	0.984011	"5.336121e-01,1.482569e-01,3.049523e-02,1.560236e-01,6.401589e-02,1.507330e-02,3.255449e-02,1.385980e-02,6.108668e-03"	0.984908	0.161549	-0.1346	-6271.811807	6
7	13	281-G35	281-G47	4233	0.900086	0	0	0.029804	0	0.062158	0	0.007951	0	0	0.07011	0.037755	0	0	0	0.007952	0	0.007952	0.053933	0.016177	-5498.396251	102	-1	0.96688	"5.286699e-01,1.573154e-01,2.691560e-02,1.536005e-01,6.396675e-02,1.679256e-02,2.619831e-02,2.007188e-02,6.469165e-03"	0.830336	0.15956	-0.088837	-6213.635293	6
7	14	281-G35	281-G52	4211	0.922061	0	0	0.000745	0	0.025308	0	0.051886	0	0	0.077194	0.052631	0	0	0	0.051886	0	0.051886	0.064913	0.012282	-5488.119852	142	-1	0.961855	"5.348074e-01,1.501644e-01,3.057660e-02,1.496593e-01,6.752691e-02,1.450353e-02,3.154498e-02,1.696647e-02,4.250403e-03"	0.919953	0.171643	-0.121618	-6140.491016	6
7	15	281-G35	281-G53	4286	0.927396	0	0	0.00273	0	0.015964	0	0.05391	0	0	0.069875	0.05664	0	0	0	0.05391	0	0.05391	0.063257	0.006617	-5588.773895	154	-1	0.978986	"5.300391e-01,1.504025e-01,3.115679e-02,1.521685e-01,6.884149e-02,1.483551e-02,2.852618e-02,1.729043e-02,6.739465e-03"	0.866962	0.174556	-0.106957	-6293.759983	6
7	16	281-G35	281-G45	4127	0.930745	0	0	0.000354	0	0.057185	0	0.011716	0	0	0.068901	0.01207	0	0	0	0.011716	0	0.011716	0.040485	0.028416	-5395.710252	250	-1	0.942668	"5.306290e-01,1.592335e-01,2.394623e-02,1.472209e-01,6.999412e-02,1.660659e-02,2.734852e-02,1.871612e-02,6.305059e-03"	0.732844	0.17807	-0.067658	-6061.971664	9
8	9	281-G43	281-G44	4064	0.936415	0	0	0.001522	0	0.017539	0	0.044525	0	0	0.062063	0.046046	0	0	0	0.044525	0	0.044525	0.054055	0.008009	-5189.00748	106	-1	0.928278	"5.462256e-01,1.510668e-01,2.639432e-02,1.432986e-01,6.817985e-02,1.447164e-02,2.893762e-02,1.534265e-02,6.082882e-03"	0.811558	0.179652	-0.092248	-5857.195803	9
8	10	281-G43	281-G50	3765	0.91405	0	0	0.019787	0	0.007497	0	0.058666	0	0	0.066163	0.078452	0	0	0	0.058666	0	0.058666	0.072308	-0.006145	-4788.763818	134	-1	0.859982	"5.508623e-01,1.435047e-01,3.113564e-02,1.450404e-01,6.331740e-02,1.495700e-02,2.739237e-02,1.669687e-02,7.093241e-03"	0.924359	0.167185	-0.120265	-5449.0715	7
8	11	281-G43	281-G49	4016	0.942298	0	0	0	0	0.01559	0	0.042111	0	0	0.057702	0.042112	0	0	0	0.042111	0	0.042112	0.049907	0.007795	-5105.968406	130	-1	0.917314	"5.373253e-01,1.566262e-01,2.768940e-02,1.461089e-01,6.864186e-02,1.317657e-02,2.789974e-02,1.709210e-02,5.439894e-03"	0.809843	0.176642	-0.090448	-5808.508376	10
8	12	281-G43	281-G46	4297	0.913741	0	0	0.018409	0.000008	0.009516	0	0.058326	0	0.000006	0.067843	0.076743	0.000004	0	0.000004	0.058326	0	0.058326	0.072297	-0.004446	-5484.594655	114	-1	0.981498	"5.487051e-01,1.443033e-01,3.001961e-02,1.447975e-01,6.563400e-02,1.455852e-02,2.913144e-02,1.634722e-02,6.503379e-03"	0.901226	0.173105	-0.11671	-6189.451884	6
8	13	281-G43	281-G47	4226	0.912309	0	0	0.023352	0	0.055909	0	0.00843	0.000001	0.000001	0.06434	0.031782	0.000001	0.000001	0.000001	0.00843	0.000001	0.008431	0.048061	0.016279	-5406.948814	170	-1	0.965281	"5.345145e-01,1.578830e-01,2.934895e-02,1.448138e-01,6.588856e-02,1.581691e-02,2.854440e-02,1.905706e-02,4.132877e-03"	0.878656	0.166611	-0.106314	-6174.51258	9
8	14	281-G43	281-G52	4202	0.879532	0	0	0.052853	0	0.067548	0	0.000066	0	0.000001	0.067614	0.05292	0	0	0	0.000067	0	0.000067	0.060268	0.007347	-5390.262062	86	-1	0.959799	"5.368657e-01,1.603542e-01,2.677210e-02,1.500657e-01,5.719577e-02,1.720179e-02,3.012964e-02,1.601948e-02,5.395701e-03"	0.994859	0.142796	-0.123589	-6086.580349	9
8	15	281-G43	281-G53	4281	0.933781	0	0	0.000019	0	0.007481	0	0.058719	0	0	0.0662	0.058738	0	0	0	0.058719	0	0.058719	0.062469	0.003731	-5485.244306	82	-1	0.977844	"5.414942e-01,1.495033e-01,3.195757e-02,1.424246e-01,6.859714e-02,1.378602e-02,2.738125e-02,1.894365e-02,5.912381e-03"	0.865033	0.17864	-0.108434	-6225.373904	6
8	16	281-G43	281-G45	4120	0.928978	0	0	0.000012	0	0.055668	0	0.015343	0	0	0.07101	0.015354	0	0	0	0.015343	0	0.015343	0.043182	0.027828	-5303.53546	150	-1	0.941069	"5.327829e-01,1.665457e-01,2.627249e-02,1.434852e-01,6.462305e-02,1.422068e-02,2.976416e-02,1.667302e-02,5.632806e-03"	0.867131	0.162794	-0.100921	-6021.696935	6
9	10	281-G44	281-G50	3618	0.882451	0	0.000001	0.072976	0	0.040181	0	0.00439	0	0.000001	0.044571	0.077367	0	0	0	0.004391	0	0.004391	0.06097	-0.016398	-4606.718042	146	-1	0.826405	"5.478194e-01,1.467216e-01,2.835352e-02,1.513214e-01,6.072662e-02,1.927074e-02,2.511709e-02,1.559769e-02,5.071958e-03"	0.880513	0.157167	-0.101713	-5224.997659	9
9	11	281-G44	281-G49	3813	0.936617	0	0	0.01656	0	0.022263	0	0.02456	0	0	0.046823	0.041121	0	0	0	0.02456	0	0.02456	0.043972	0.002851	-4890.254476	122	-1	0.870946	"5.333602e-01,1.582283e-01,2.690300e-02,1.534370e-01,6.563167e-02,1.496872e-02,2.740881e-02,1.540855e-02,4.653715e-03"	0.827524	0.165588	-0.090833	-5532.389163	9
9	12	281-G44	281-G46	4086	0.939108	0	0	0.015781	0	0.000031	0	0.04508	0	0	0.045111	0.060862	0	0	0	0.04508	0	0.04508	0.052986	-0.007875	-5225.552542	166	-1	0.933303	"5.443776e-01,1.459994e-01,2.817314e-02,1.547667e-01,6.577422e-02,1.442089e-02,2.579565e-02,1.517802e-02,5.514362e-03"	0.820516	0.171138	-0.09128	-5868.181001	9
9	13	281-G44	281-G47	4017	0.955011	0	0	0.000062	0	0.009546	0	0.035381	0	0	0.044927	0.035443	0	0	0	0.035381	0	0.035381	0.040185	0.004742	-5188.901848	134	-1	0.917542	"5.350719e-01,1.538018e-01,2.864455e-02,1.468683e-01,7.336144e-02,1.521403e-02,2.552030e-02,1.622886e-02,5.288830e-03"	0.738329	0.189919	-0.073028	-5872.773507	7
9	14	281-G44	281-G52	3999	0.945627	0	0	0.011274	0	0.000027	0	0.043071	0	0	0.043099	0.054346	0	0	0	0.043071	0	0.043071	0.048722	-0.005624	-5162.144598	138	-1	0.913431	"5.368578e-01,1.523952e-01,2.871109e-02,1.547050e-01,6.544851e-02,1.558269e-02,2.784007e-02,1.372447e-02,4.735146e-03"	0.864056	0.166553	-0.101976	-5797.166071	7
9	15	281-G44	281-G53	4072	0.915361	0.000004	0	0.040369	0	0.042755	0	0.001511	0.000001	0.000003	0.044267	0.041881	0.000002	0.000001	0.000001	0.001511	0.000001	0.001512	0.043076	0.001193	-5262.189323	70	-1	0.930105	"5.327798e-01,1.584185e-01,2.679276e-02,1.520361e-01,6.451647e-02,1.907923e-02,2.476052e-02,1.660943e-02,5.007219e-03"	0.799072	0.162225	-0.081212	-5935.734156	9
9	16	281-G44	281-G45	3920	0.94911	0	0	0	0	0.032036	0	0.018854	0	0	0.050889	0.018854	0	0	0	0.018854	0	0.018854	0.034872	0.016018	-5089.677144	106	-1	0.895386	"5.310512e-01,1.640280e-01,2.537743e-02,1.497407e-01,6.791887e-02,1.525685e-02,2.656398e-02,1.405557e-02,6.007352e-03"	0.764757	0.171937	-0.075094	-5727.358405	9
10	11	281-G50	281-G49	3525	0.929427	0	0	0.000052	0	0.029339	0	0.041181	0.000001	0.000001	0.070521	0.041234	0.000001	0.000001	0.000001	0.041181	0.000001	0.041182	0.055877	0.014644	-4506.098551	126	-1	0.805162	"5.436176e-01,1.549071e-01,2.709575e-02,1.410075e-01,6.947592e-02,1.308101e-02,2.682392e-02,1.733882e-02,6.652349e-03"	0.776092	0.182709	-0.082451	-5109.973586	7
10	12	281-G50	281-G46	3786	0.882122	0	0	0.041537	0	0.031146	0	0.045195	0	0	0.076341	0.086732	0	0	0	0.045195	0	0.045195	0.081537	-0.005196	-4827.330005	154	-1	0.864778	"5.489405e-01,1.453134e-01,2.900588e-02,1.506150e-01,5.794560e-02,1.563307e-02,3.131963e-02,1.578991e-02,5.436944e-03"	1.041071	0.149469	-0.14147	-5455.80881	7
10	13	281-G50	281-G47	3725	0.920758	0	0	0.000343	0	0.038143	0	0.040755	0.000001	0.000001	0.078899	0.041099	0.000001	0.000001	0.000001	0.040755	0.000001	0.040756	0.059999	0.0189	-4782.128167	122	-1	0.850845	"5.375952e-01,1.571716e-01,3.032412e-02,1.424972e-01,6.452374e-02,1.518170e-02,2.948550e-02,1.815306e-02,5.067854e-03"	0.92694	0.164261	-0.119241	-5466.495991	9
10	14	281-G50	281-G52	3700	0.878011	0	0	0.044517	0	0.071403	0	0.006067	0.000002	0.000002	0.077472	0.050586	0.000002	0.000002	0.000002	0.006067	0.000002	0.006069	0.064029	0.013443	-4780.163007	118	-1	0.845135	"5.395817e-01,1.581408e-01,2.592117e-02,1.470280e-01,6.028153e-02,1.653433e-02,3.023940e-02,1.562671e-02,6.646281e-03"	0.931638	0.153197	-0.11365	-5385.613742	9
10	15	281-G50	281-G53	3771	0.907284	0	0	0.014952	0	0.041394	0	0.03637	0	0	0.077764	0.051322	0	0	0	0.03637	0	0.03637	0.064543	0.013221	-4851.798246	154	-1	0.861352	"5.356081e-01,1.586021e-01,3.087814e-02,1.465106e-01,6.088214e-02,1.520387e-02,3.106726e-02,1.679058e-02,4.457198e-03"	1.017464	0.152567	-0.137312	-5517.695026	7
10	16	281-G50	281-G45	3643	0.92086	0	0	0.000002	0	0.047285	0	0.031853	0	0	0.079138	0.031855	0	0	0	0.031853	0	0.031853	0.055496	0.023642	-4718.118398	98	-1	0.832115	"5.397935e-01,1.608189e-01,2.419756e-02,1.379456e-01,6.739000e-02,1.707474e-02,3.098439e-02,1.553202e-02,6.263249e-03"	0.818845	0.174336	-0.092189	-5332.65207	9
11	12	281-G49	281-G46	4030	0.928477	0	0	0.03051	0	0.000032	0	0.040981	0	0	0.041013	0.071492	0	0	0	0.040981	0	0.040982	0.056252	-0.015239	-5147.204008	94	-1	0.920512	"5.407757e-01,1.451794e-01,2.652404e-02,1.548930e-01,6.858702e-02,1.787598e-02,2.818978e-02,1.258479e-02,5.390310e-03"	0.797729	0.178034	-0.087321	-5803.915635	9
11	13	281-G49	281-G47	3969	0.965232	0	0	0	0	0.001348	0	0.03342	0	0	0.034768	0.03342	0	0	0	0.03342	0	0.03342	0.034094	0.000674	-5089.47493	114	-1	0.906578	"5.300013e-01,1.580283e-01,2.619841e-02,1.519247e-01,7.242653e-02,1.667653e-02,2.490160e-02,1.398423e-02,5.858461e-03"	0.705543	0.184897	-0.06133	-5786.423159	7
11	14	281-G49	281-G52	3953	0.943719	0	0	0.016244	0	0.000004	0	0.040032	0.000001	0.000001	0.040037	0.056276	0.000001	0.000001	0.000001	0.040032	0.000001	0.040033	0.048157	-0.00812	-5074.016637	118	-1	0.902924	"5.368639e-01,1.512751e-01,2.600467e-02,1.557473e-01,6.668993e-02,1.733194e-02,2.695365e-02,1.335382e-02,5.779620e-03"	0.794098	0.170708	-0.083268	-5714.123981	7
11	15	281-G49	281-G53	4014	0.91894	0	0	0.04971	0	0.026287	0	0.005062	0	0	0.031349	0.054772	0	0	0	0.005062	0	0.005062	0.043061	-0.011711	-5172.718372	106	-1	0.916857	"5.244195e-01,1.574418e-01,3.129047e-02,1.595979e-01,6.446623e-02,1.766992e-02,2.494857e-02,1.575351e-02,4.412143e-03"	0.87238	0.15851	-0.100151	-5877.545859	7
11	16	281-G49	281-G45	3865	0.966063	0	0	0.000015	0	0.015739	0	0.018183	0	0	0.033923	0.018198	0	0	0	0.018183	0	0.018184	0.02606	0.007862	-4993.891643	122	-1	0.882823	"5.267465e-01,1.646647e-01,2.250516e-02,1.499315e-01,7.048193e-02,1.981195e-02,2.728611e-02,1.252150e-02,6.050645e-03"	0.70644	0.177661	-0.059645	-5664.875598	7
12	13	281-G46	281-G47	4245	0.90927	0	0	0.011076	0	0.059081	0	0.020573	0.000001	0.000001	0.079654	0.031649	0.000001	0.000001	0.000001	0.020573	0.000001	0.020574	0.055652	0.024003	-5449.553832	122	-1	0.969621	"5.362195e-01,1.598335e-01,2.768034e-02,1.460641e-01,6.402092e-02,1.469293e-02,2.682845e-02,1.823871e-02,6.421522e-03"	0.851422	0.162763	-0.096379	-6168.571216	7
12	14	281-G46	281-G52	4227	0.881254	0	0	0.038119	0	0.065149	0	0.015477	0.000002	0.000002	0.080627	0.053597	0.000002	0.000002	0.000002	0.015477	0.000002	0.015478	0.067112	0.013515	-5456.896174	110	-1	0.965509	"5.396754e-01,1.573655e-01,2.763961e-02,1.476338e-01,6.037949e-02,1.655761e-02,3.003623e-02,1.549583e-02,5.216592e-03"	0.955222	0.152965	-0.120076	-6105.701958	9
12	15	281-G46	281-G53	4304	0.922735	0	0	0.000011	0	0.017124	0.000001	0.060128	0	0.000001	0.077254	0.060139	0.000001	0.000001	0	0.060128	0	0.060128	0.068697	0.008557	-5561.656157	98	-1	0.983097	"5.367630e-01,1.544222e-01,3.121931e-02,1.444077e-01,6.619924e-02,1.529072e-02,2.913299e-02,1.655496e-02,6.009813e-03"	0.911677	0.169295	-0.117703	-6274.276568	6
12	16	281-G46	281-G45	4140	0.926154	0	0	0.000139	0	0.06139	0	0.012317	0	0	0.073708	0.012456	0	0	0	0.012317	0	0.012317	0.043082	0.030626	-5350.29788	154	-1	0.945637	"5.310939e-01,1.658797e-01,2.819026e-02,1.461654e-01,6.391897e-02,1.438200e-02,2.808655e-02,1.817908e-02,4.104233e-03"	0.88044	0.159446	-0.102943	-6036.770601	6
13	14	281-G47	281-G52	4152	0.947969	0	0	0.013486	0	0.000053	0	0.03849	0.000001	0.000001	0.038545	0.051978	0.000001	0.000001	0.000001	0.03849	0.000001	0.038491	0.045261	-0.006716	-5362.5904	126	-1	0.948378	"5.303786e-01,1.502361e-01,2.670990e-02,1.568765e-01,6.826946e-02,1.749502e-02,3.131508e-02,1.404255e-02,4.676816e-03"	0.849941	0.172104	-0.100551	-6079.652588	7
13	15	281-G47	281-G53	4228	0.937572	0	0	0.032927	0	0.009369	0	0.020132	0	0	0.029501	0.053059	0	0	0	0.020132	0	0.020133	0.04128	-0.011779	-5464.612761	122	-1	0.965738	"5.322506e-01,1.475407e-01,2.865803e-02,1.511414e-01,7.333433e-02,1.826185e-02,2.593752e-02,1.777954e-02,5.096003e-03"	0.744475	0.188366	-0.074486	-6209.897026	9
13	16	281-G47	281-G45	4070	0.969967	0	0	0.000002	0	0.012401	0	0.01763	0	0	0.030031	0.017632	0	0	0	0.01763	0	0.01763	0.023831	0.0062	-5285.199724	130	-1	0.929648	"5.289650e-01,1.558326e-01,2.320809e-02,1.490773e-01,7.666271e-02,1.795484e-02,2.718284e-02,1.578823e-02,5.328415e-03"	0.657307	0.197054	-0.049025	-5994.089544	7
14	15	281-G52	281-G53	4205	0.89335	0	0	0.053837	0	0.05274	0	0.000071	0.000001	0.000002	0.052813	0.053909	0.000001	0.000001	0.000001	0.000071	0.000001	0.000073	0.053361	-0.000548	-5469.657282	82	-1	0.960484	"5.347967e-01,1.540142e-01,2.860080e-02,1.481362e-01,6.504750e-02,2.026595e-02,2.673823e-02,1.893139e-02,3.469112e-03"	0.850748	0.163977	-0.096789	-6143.083021	9
14	16	281-G52	281-G45	4053	0.94751	0	0	0.000007	0	0.036492	0	0.015991	0	0	0.052483	0.015998	0	0	0	0.015991	0	0.015991	0.034241	0.018242	-5278.290921	74	-1	0.925765	"5.254671e-01,1.659609e-01,2.557600e-02,1.537578e-01,6.514237e-02,1.424535e-02,2.729863e-02,1.620189e-02,6.349952e-03"	0.811678	0.161627	-0.084518	-5950.045734	9
15	16	281-G53	281-G45	4124	0.950576	0	0	0.000007	0	0.029071	0	0.020345	0.000002	0.000002	0.049417	0.020353	0.000002	0.000002	0.000002	0.020345	0.000002	0.020346	0.034885	0.014532	-5384.92382	78	-1	0.941983	"5.296794e-01,1.563987e-01,2.290928e-02,1.482016e-01,7.352501e-02,1.743963e-02,2.759773e-02,1.778475e-02,6.463889e-03"	0.686936	0.188365	-0.05646	-6082.882705	7
																																		
																																		